기관명,직종,예측_취업률,진행_횟수
엠비씨(MBC)아카데미 컴퓨터교육센터 화곡점,응용SW엔지니어링(20010202),100,3
한국소프트웨어인재개발원,응용SW엔지니어링(20010202),100,1
주식회사 이젠컴퓨터아카데미,응용SW엔지니어링(20010202),100,1
비트교육센터별관학원,응용SW엔지니어링(20010202),100,1
엠비씨(MBC)아카데미 컴퓨터교육센터 본점,응용SW엔지니어링(20010202),100,2
한국직업전문학교,빅데이터분석(20010105),100,1
우리컴퓨터아카데미,빅데이터분석(20010105),99.25714286,4
스마트인재개발원,응용SW엔지니어링(20010202),94.8,14
더조은컴퓨터아카데미학원,응용SW엔지니어링(20010202),90.41428571,8
글로벌아이티(IT)인재개발학원,응용SW엔지니어링(20010202),89.375,5
주식회사코드스테이츠,IT시스템관리(20010301),89.16666667,4
더조은컴퓨터학원,빅데이터분석(20010105),88.6,2
한국ICT인재개발원 성수센터,응용SW엔지니어링(20010202),88.45,6
(주)모두의연구소,응용SW엔지니어링(20010202),88.4,3
그린컴퓨터아카데미 신촌,빅데이터분석(20010105),87.5,1
에이콘아카데미 홍대학원,응용SW엔지니어링(20010202),83.6,4
(주)천재교육,응용SW엔지니어링(20010202),83.575,5
그린컴퓨터아트학원,응용SW엔지니어링(20010202),82.9,5
에이아이아카데미학원,응용SW엔지니어링(20010202),82.7,4
엠비씨(MBC)아카데미 컴퓨터국비지원교육센터,응용SW엔지니어링(20010202),82.55,2
한국표준협회,IT시스템관리(20010301),82.1,3
(주)천재교육,빅데이터분석(20010105),77.50952381,6
엠비씨(MBC)아카데미컴퓨터학원 천호점,응용SW엔지니어링(20010202),77.23333333,4
비트교육센터,응용SW엔지니어링(20010202),75.405,14
한경닷컴IT교육센터,응용SW엔지니어링(20010202),75.31666667,8
솔데스크강남학원,응용SW엔지니어링(20010202),74.3452381,9
한국정보교육원(구.경원직업전문학교),IT시스템관리(20010301),74.11377551,17
쌍용강북교육센터,응용SW엔지니어링(20010202),73.63333333,15
애드인에듀 아카데미 구로가산센터,응용SW엔지니어링(20010202),73.35,2
쌍용교육센터,응용SW엔지니어링(20010202),73.23333333,4
하이미디어아카데미인재개발원,IT시스템관리(20010301),72.7,1
대신IT평생교육원,응용SW엔지니어링(20010202),71.4,1
대우능력개발원,IT시스템관리(20010301),70,1
역삼 그린컴퓨터아카데미,응용SW엔지니어링(20010202),70,3
KH정보교육원 종로지원,IT시스템관리(20010301),69.1,4
주식회사 하이테커,빅데이터분석(20010105),69.06190476,5
(주)신세계아이앤씨,응용SW엔지니어링(20010202),68.2,1
(사)한국무역협회무역아카데미,빅데이터분석(20010105),67.7,2
한국정보교육원(구.경원직업전문학교),응용SW엔지니어링(20010202),67.30238095,9
코리아아이티(IT)아카데미학원,응용SW엔지니어링(20010202),66.7,1
네이버클라우드주식회사,응용SW엔지니어링(20010202),66.62467532,15
에이콘아카데미(강남),응용SW엔지니어링(20010202),66.58571429,8
팀스파르타주식회사,응용SW엔지니어링(20010202),64.48739496,22
팀스파르타주식회사,빅데이터분석(20010105),63.8,1
하이미디어아카데미인재개발원,응용SW엔지니어링(20010202),62.54260977,21
주식회사경일게임아이티아카데미,응용SW엔지니어링(20010202),61.8,9
주식회사멋쟁이사자처럼,빅데이터분석(20010105),61,2
패스트캠퍼스강남학원,응용SW엔지니어링(20010202),61,10
(주)케이지에듀원 아이티뱅크노량진학원,IT시스템관리(20010301),60.85,2
중앙정보처리학원,빅데이터분석(20010105),58.08333333,5
더조은컴퓨터학원,응용SW엔지니어링(20010202),57.95238095,13
코드잇 평생교육원,응용SW엔지니어링(20010202),57.825,4
한국직업전문학교,응용SW엔지니어링(20010202),57.675,9
한경닷컴IT교육센터,빅데이터분석(20010105),57.3,3
서울IT아카데미 홍대,빅데이터분석(20010105),57.1,1
(주)솔데스크,IT시스템관리(20010301),56.07454545,21
하이미디어아카데미,응용SW엔지니어링(20010202),55.62,7
중앙HTA IT교육원,응용SW엔지니어링(20010202),55.2,4
휴먼IT교육센터_국비지원무료교육,빅데이터분석(20010105),53.15714286,7
주식회사멋쟁이사자처럼,응용SW엔지니어링(20010202),52.850999,37
한국ICT인재개발원,응용SW엔지니어링(20010202),52.43333333,12
글로벌아이티(IT)인재개발학원,빅데이터분석(20010105),51.43333333,6
에이콘아카데미 홍대학원,빅데이터분석(20010105),51.3,2
케이아이씨캠퍼스학원,응용SW엔지니어링(20010202),50.6,2
대한상공회의소 서울기술교육센터,응용SW엔지니어링(20010202),50.6,2
(주)솔데스크,빅데이터분석(20010105),50.59387755,14
아이티윌,응용SW엔지니어링(20010202),49.26530612,23
구디아카데미,응용SW엔지니어링(20010202),49.24285714,14
노원그린컴퓨터아카데미,응용SW엔지니어링(20010202),48.05,6
에이콘아카데미(강남),빅데이터분석(20010105),47.7,5
케이지에듀원 아이티뱅크종로학원,응용SW엔지니어링(20010202),46.65,2
오라클자바교육학원,응용SW엔지니어링(20010202),46.65,2
플레이데이터평생교육원,응용SW엔지니어링(20010202),45.31292517,25
한국전파진흥협회,빅데이터분석(20010105),45,2
대한상공회의소,빅데이터분석(20010105),44.88214286,7
중앙정보기술인재개발원,응용SW엔지니어링(20010202),44.53673469,31
강남 그린컴퓨터아카데미,빅데이터분석(20010105),43.75,2
패스트캠퍼스강남학원,빅데이터분석(20010105),43.12653061,13
(주)솔데스크,응용SW엔지니어링(20010202),42.72857143,9
한국소프트웨어인재개발원,빅데이터분석(20010105),42.60681818,19
이젠아카데미 DX교육센터,응용SW엔지니어링(20010202),42.4,5
이젠아카데미DX교육센터,응용SW엔지니어링(20010202),41.63333333,5
유비온디지털교육센터,빅데이터분석(20010105),40.81,11
그린아이티아카데미학원,응용SW엔지니어링(20010202),40.225,6
(주)그렙,응용SW엔지니어링(20010202),40,1
멀티캠퍼스,응용SW엔지니어링(20010202),39.56437075,53
중앙정보처리학원,응용SW엔지니어링(20010202),38.8,7
강남 그린컴퓨터아카데미,응용SW엔지니어링(20010202),38.78333333,24
주식회사 로켓부스트,응용SW엔지니어링(20010202),38.5,1
더조은컴퓨터아카데미학원,빅데이터분석(20010105),38.05,3
플레이데이터평생교육원,빅데이터분석(20010105),37.585,18
더조은컴퓨터아카데미,빅데이터분석(20010105),36.2,3
아시아경제 교육센터,빅데이터분석(20010105),36.06666667,11
(주)알파코,응용SW엔지니어링(20010202),34.8,7
케이지에듀원 아이티뱅크종로학원,IT시스템관리(20010301),34.75714286,4
대한상공회의소,응용SW엔지니어링(20010202),33.52959184,65
케이아이씨캠퍼스학원,빅데이터분석(20010105),33.175,6
(주)케이지에듀원 아이티뱅크노량진학원,응용SW엔지니어링(20010202),33.03333333,3
(주)포스코 미래창조아카데미,응용SW엔지니어링(20010202),28.125,16
KH정보교육원 강남지원,빅데이터분석(20010105),27.75,3
(주)이스트소프트,응용SW엔지니어링(20010202),25.36666667,4
KH정보교육원 강남지원,응용SW엔지니어링(20010202),25,1
한국소프트웨어산업협회,빅데이터분석(20010105),22.9,2
주식회사코드스테이츠,응용SW엔지니어링(20010202),18.33,14
하이미디어컴퓨터학원,응용SW엔지니어링(20010202),17.2,2
은곡직업전문학교,빅데이터분석(20010105),16.7,1
방송정보국제교육원,응용SW엔지니어링(20010202),16.4,2
더조은컴퓨터아카데미 종로,응용SW엔지니어링(20010202),14.25,3
한국품질재단 평생교육시설,빅데이터분석(20010105),13.9,7
에티버스러닝평생교육원,응용SW엔지니어링(20010202),13.82884615,21
넥스트러너스평생교육시설,응용SW엔지니어링(20010202),11.78,6
더조은컴퓨터아카데미,응용SW엔지니어링(20010202),11.6,15
(주)엘리스그룹,응용SW엔지니어링(20010202),10.97,9
구트아카데미학원,응용SW엔지니어링(20010202),10.67380952,9
솔데스크강남학원,IT시스템관리(20010301),6.783333333,5
한국경영인증원,빅데이터분석(20010105),0,5
멀티캠퍼스,빅데이터분석(20010105),0,59
메디치교육센터 평생교육시설,빅데이터분석(20010105),0,6
메가스터디컴퓨터아카데미신촌학원,응용SW엔지니어링(20010202),0,8
한국전파진흥협회,응용SW엔지니어링(20010202),0,4
더조은컴퓨터아카데미 종로,빅데이터분석(20010105),0,15
(주)우아한형제들,응용SW엔지니어링(20010202),0,4