기관명,주소,과정명,회차,직종,훈련유형,개강일,종강일,훈련시간,모집인원,수강신청인원,수강확정인원,평균 인원,전회차 인원
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-07-19,2024-01-16,960,30,16,16,10.07,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-08-22,2024-02-22,960,30,19,19,10.07,16
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-09-25,2024-03-29,960,30,15,15,10.07,19
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",4회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-11-20,2024-05-16,960,30,15,15,10.07,15
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",5회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-01-25,2024-07-22,960,23,12,12,10.07,15
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",6회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-02-27,2024-08-26,960,23,19,19,10.07,12
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",7회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-04-04,2024-10-07,960,30,23,23,10.07,19
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",8회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-05-22,2024-11-18,960,30,17,17,10.07,23
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",9회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-11-12,2025-05-13,960,30,5,5,10.07,17
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",10회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-15,960,30,0,0,10.07,5
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",11회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-21,2025-07-16,960,30,0,0,10.07,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",12회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-10,2025-07-31,960,30,1,0,10.07,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",13회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-19,2025-08-11,960,30,0,0,10.07,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","풀스택 프레임워크(자바,스프링)기반 데이터 융합SW개발자 과정",14회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-03-26,2025-09-15,960,30,0,0,10.07,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,1회차,클라우드솔루션 아키텍처(20010214),K-디지털 트레이닝,2023-11-14,2024-05-13,960,20,9,9,4.6,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,2회차,클라우드솔루션 아키텍처(20010214),K-디지털 트레이닝,2024-05-20,2024-11-15,960,20,14,14,4.6,9
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,3회차,클라우드솔루션 아키텍처(20010214),K-디지털 트레이닝,2025-02-11,2025-07-30,960,20,5,0,4.6,14
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,4회차,클라우드솔루션 아키텍처(20010214),K-디지털 트레이닝,2025-01-17,2025-07-15,960,20,0,0,4.6,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부",데브옵스/MSA/컨테이너 기반의 클라우드 네이티브 엔지니어 전문가 과정,5회차,클라우드솔루션 아키텍처(20010214),K-디지털 트레이닝,2025-02-04,2025-07-23,960,20,0,0,4.6,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",자바/파이썬/챗GPT를 활용한 AI 개발자 양성과정,1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-09-10,2025-03-24,960,30,20,20,6.67,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",자바/파이썬/챗GPT를 활용한 AI 개발자 양성과정,2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-25,2025-08-18,960,30,1,0,6.67,20
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",자바/파이썬/챗GPT를 활용한 AI 개발자 양성과정,3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-20,2025-07-16,960,30,0,0,6.67,해당 정보 없음
더조은컴퓨터아카데미 종로,(03189) 서울특별시 종로구 우정국로2길 21 (관철동 대왕빌딩) 9층,인공지능(AI)활용 서비스 개발자(프론트엔드_React) 취업과정,1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-20,2025-07-29,1040,25,8,7,2.33,해당 정보 없음
더조은컴퓨터아카데미 종로,(03189) 서울특별시 종로구 우정국로2길 21 (관철동 대왕빌딩) 9층,인공지능(AI)활용 서비스 개발자(프론트엔드_React) 취업과정,2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-16,2025-07-25,1040,25,0,0,2.33,7
더조은컴퓨터아카데미 종로,(03189) 서울특별시 종로구 우정국로2길 21 (관철동 대왕빌딩) 9층,인공지능(AI)활용 서비스 개발자(프론트엔드_React) 취업과정,3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-28,1040,25,0,0,2.33,해당 정보 없음
주식회사경일게임아이티아카데미,"(05248) 서울특별시 강동구 천호동 올림픽로 651(예경빌딩) 4층, 5층, 6층(401호, 501호, 502호, 602호), 10층(전체)(천호동, 예경빌딩)",[기업프로젝트] 메타버스 게임 개발자 양성,1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-08-13,1120,30,32,27,27.0,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",AWS와 Azure 기반 하이브리드 멀티클라우드 DevOps,1회차,클라우드인프라스트럭쳐엔지니어링(20010215),K-디지털 트레이닝,2024-07-09,2025-01-06,960,30,27,27,13.0,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",AWS와 Azure 기반 하이브리드 멀티클라우드 DevOps,2회차,클라우드인프라스트럭쳐엔지니어링(20010215),K-디지털 트레이닝,2024-10-15,2025-04-15,960,30,17,17,13.0,27
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",AWS와 Azure 기반 하이브리드 멀티클라우드 DevOps,3회차,클라우드인프라스트럭쳐엔지니어링(20010215),K-디지털 트레이닝,2024-11-12,2025-05-14,960,30,21,21,13.0,17
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",AWS와 Azure 기반 하이브리드 멀티클라우드 DevOps,4회차,클라우드인프라스트럭쳐엔지니어링(20010215),K-디지털 트레이닝,2025-02-04,2025-07-29,960,30,25,0,13.0,21
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",AWS와 Azure 기반 하이브리드 멀티클라우드 DevOps,5회차,클라우드인프라스트럭쳐엔지니어링(20010215),K-디지털 트레이닝,2025-01-20,2025-07-16,960,30,0,0,13.0,해당 정보 없음
유비온디지털교육센터,(08391) 서울특별시 구로구 디지털로32나길 22 5층 유비온디지털교육센터,융합_프로젝트 기반 에듀테크 기획자,1회차,빅데이터분석(20010105),K-디지털 트레이닝,2025-01-17,2025-06-12,746,30,7,5,5.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F",AI기반 예측 분석 시스템개발,19회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-14,960,20,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F",AI기반 예측 분석 시스템개발,20회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-20,2025-07-15,960,20,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2023-12-20,2024-06-20,960,30,10,10,9.62,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-02-27,2024-08-21,960,30,13,13,9.62,10
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-04-16,2024-10-14,960,30,20,20,9.62,13
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",4회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-08-23,2025-02-25,960,30,16,16,9.62,20
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",5회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-12-20,2025-06-24,960,30,18,18,9.62,16
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",6회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-27,2025-08-21,960,30,2,0,9.62,18
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",23회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-14,960,30,0,0,9.62,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","클라우드기반 AI Automation 스마트관리시스템(물류관리,생산관리)자바 백엔드개발",24회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-20,2025-07-15,960,30,0,0,9.62,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발",1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2024-06-27,2024-12-18,950,25,12,12,3.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발",2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-04-17,2025-10-14,950,25,0,0,3.0,12
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발",5회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-14,950,25,0,0,3.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","기업의 업무 자동화(RPA, 챗GPT) 플랫폼(JAVA, Spring) 개발",6회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-20,2025-07-15,950,25,0,0,3.0,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정",1회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-07,2025-07-04,960,25,14,14,2.8,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정",2회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-18,2025-08-08,960,25,0,0,2.8,14
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정",3회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-01-17,2025-07-15,960,25,0,0,2.8,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정",4회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-02-04,2025-07-25,960,25,0,0,2.8,해당 정보 없음
글로벌아이티(IT)인재개발학원,"(08787) 서울특별시 관악구 봉천동 남부순환로 1820(에그엘로우) 6003호, 6004호, 7001호, 14층일부","ChatGPT를 활용한 AI 웹앱(자바,파이썬) 서비스 개발자 양성 과정",5회차,응용SW엔지니어링(20010202),K-디지털 트레이닝,2025-03-18,2025-09-05,960,25,0,0,2.8,해당 정보 없음
코드랩아카데미학원,"(08503) 서울특별시 금천구 가산동 가산디지털2로 144 20층 2013호~2018호(가산동, 현대 테라타워 가산DK)",클라우드(AWS) AI 챗봇서비스 활용 백엔드개발(웹프로그래머),1회차,응용SW엔지니어링(20010202),국가기간전략산업직종훈련,2025-01-17,2025-07-01,900,30,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","빅데이터 플랫폼 풀스택(프론트엔드,백엔드) 개발",12회차,빅데이터플랫폼구축(20010209),국가기간전략산업직종훈련,2025-01-17,2025-07-03,900,30,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","빅데이터 플랫폼 풀스택(프론트엔드,백엔드) 개발",13회차,빅데이터플랫폼구축(20010209),국가기간전략산업직종훈련,2025-01-20,2025-07-04,900,30,0,0,0.0,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층","(디지털컨버전스)JAVA, Python, AutoML을 응용한 풀 스택 개발자 과정 A",1회차,응용SW엔지니어링(20010202),국가기간전략산업직종훈련,2025-02-18,2025-07-30,900,30,0,0,0.0,해당 정보 없음
(주)솔데스크,"(03190) 서울특별시 종로구 종로12길 15 (관철동 종로코아) 5층, 8층, 9층, 10층",(클라우드 운영 관리)클라우드 네트워크 아키텍처 설계 전문가 양성과정 B,1회차,IT시스템관리(20010301),국가기간전략산업직종훈련,2025-02-18,2025-07-31,910,30,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",1회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-02-12,2025-08-04,922,20,2,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",2회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-21,2025-07-14,922,20,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",3회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-20,2025-07-13,922,20,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",4회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-19,2025-07-12,922,20,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",5회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-18,2025-07-11,922,20,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",6회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-17,2025-07-10,922,20,0,0,0.0,해당 정보 없음
방송정보국제교육원,"(07222) 서울특별시 영등포구 당산동6가 당산로49길 4(태인빌딩) 2,5,6층,지하1층(일부) / 서울시 영등포구 양평로12길 10-8 2층,3층(일부) / 서울시 영등포구 양평로12길 13 3~4층","(스마트웹&콘텐츠개발)UI/UX웹퍼블리싱,프론트엔드1",7회차,UI/UX엔지니어링(20010207),국가기간전략산업직종훈련,2025-01-16,2025-07-09,922,20,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F",프로젝트기반 풀스택 자바웹개발자(프론트엔드&백엔드),11회차,응용SW엔지니어링(20010202),국가기간전략산업직종훈련,2025-01-17,2025-07-14,950,30,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F",프로젝트기반 풀스택 자바웹개발자(프론트엔드&백엔드),12회차,응용SW엔지니어링(20010202),국가기간전략산업직종훈련,2025-01-20,2025-07-15,950,30,0,0,0.0,해당 정보 없음
주식회사 이젠컴퓨터아카데미,"(01695) 서울특별시 노원구 상계로 64 (상계동 화랑빌딩) 4호선 2번출구 앞 화랑빌딩(롯데리아)7F,4F일부 / 서울특별시 중랑구 망우로 319 명진빌딩 4F","지능형 웹서비스 풀스택(프론트엔드,백엔드) 개발",1회차,응용SW엔지니어링(20010202),국가기간전략산업직종훈련,2025-01-17,2025-07-09,950,30,0,0,0.0,해당 정보 없음
